DisplayName,Publisher,DisplayVersion,ProductID,WorkspaceONEApplicationName,WorkspaceONEApplicationID,WorkspaceONETagId,OriginalName,SAM,CollectionName,CollectionID
3M WinAppLink 1.0.18(Live),*,*,,3M WinAppLink 1.0.18 (Live),,10280,3M Coding and Reimbursement System WinAppLink,No,,
3M WinAppLink 1.0.18(Test),*,*,,3M WinAppLink 1.0.18 (Test),,10281,3M Coding and Reimbursement System WinAppLink,No,,
7-Zip*,*,*,, 7-Zip 19.00,,11002,,No,,
ABBYY FineReader for ScanSnap*,*,*,,ABBYY FineReader for ScanSnap (TM) 5.5 15.0.2261,,11316,,No,,
Abstract Plus,*,*,,CDC Abstract Plus 2.04.20,,11043,,No,,
ACCU-CHEK 360*,*,*,,Roche ACCU CHEK 360 2.5.0,,11109,,No,,
ACCU-CHEK Connect Device Link,*,*,,Roche ACCU-CHEK Connect DeviceLink 2.6.0.4,,11175,,No,,
ActiveState ActivePhython*,*,*,,Python Core Interpreter 3.9.1,,11077,,No,,
Activity BarCoding Client,*,*,,ABC Activity BarCoding Client (NALHN) 1.2.0,,10580,,No,,
Adobe*CC*,*,*,,Adobe Creative Cloud,,10059,,No,,
Adobe Acrobat Professional 2017,*,*,,Adobe Acrobat Professional 2017,,10182,Adobe Acrobat 2017,Yes,,
Adobe Acrobat Professional 2020,*,*,,Adobe Acrobat 2020 20.001.30002 Professional,,10771,Adobe Acrobat 2020,Yes,,
Adobe Acrobat Standard 2017,*,*,,Adobe Acrobat Standard 2017,,10181,Adobe Acrobat 2017,Yes,,
Adobe Acrobat Standard 2020,*,*,,Adobe Acrobat 2020 20.001.30002 Standard,,10772,Adobe Acrobat 2020,Yes,,
Adobe After Effects 2*,*,*,,Adobe Creative Cloud,,10059,,No,,
Adobe AIR,*,*,,Adobe AIR,,10362,,No,,
Adobe Creative Cloud,*,*,,Adobe Creative Cloud,,10059,,No,,
Adobe Digital Editions*,*,*,,Adobe Digital Editions 4.5,,10519,,No,,
Adobe Dreamweaver 2*,*,*,,Adobe Creative Cloud,,10059,,No,,
Adobe Illustrator 2*,*,*,,Adobe Creative Cloud,,10059,,No,,
Adobe InCopy 2*,*,*,,Adobe Creative Cloud,,10059,,No,,
Adobe InDesign 2*,*,*,,Adobe Creative Cloud,,10059,,No,,
Adobe Lightroom,*,*,,Adobe Creative Cloud,,10059,,No,,
Adobe Lightroom Classic,*,*,,Adobe Creative Cloud,,10059,,No,,
Adobe Media Encoder 2*,*,*,,Adobe Creative Cloud,,10059,,No,,
Adobe Photoshop 2*,*,*,,Adobe Creative Cloud,,10059,,No,,
Adobe Photoshop Elements*,*,*,,Adobe Creative Cloud,,10059,,No,,
